Date,Open,High,Low,Close,Adj Close,Volume
2019-03-12,180.000000,182.669998,179.369995,180.910004,179.533875,32467600
2019-03-13,182.250000,183.300003,180.919998,181.710007,180.327774,31032500
2019-03-14,183.899994,184.100006,182.559998,183.729996,182.332397,23579500
2019-03-15,184.850006,187.330002,183.740005,186.119995,184.704224,39042900
2019-03-18,185.800003,188.389999,185.789993,188.020004,186.589783,26219800
2019-03-19,188.350006,188.990005,185.919998,186.529999,185.111115,31646400
2019-03-20,186.229996,189.490005,184.729996,188.160004,186.728714,31035200
2019-03-21,190.020004,196.330002,189.809998,195.089996,193.605988,51034200
2019-03-22,195.339996,197.690002,190.779999,191.050003,189.596725,42407700
2019-03-25,191.509995,191.979996,186.600006,188.740005,187.304291,43845300
2019-03-26,191.660004,192.880005,184.580002,186.789993,185.369125,49800500
2019-03-27,188.750000,189.759995,186.550003,188.470001,187.036346,29848400
2019-03-28,188.949997,189.559998,187.529999,188.720001,187.284439,20780400
2019-03-29,189.830002,190.080002,188.539993,189.949997,188.505081,23564000
2019-04-01,191.639999,191.679993,188.380005,191.240005,189.785278,27862000
2019-04-02,191.089996,194.460007,191.050003,194.020004,192.544144,22765700
2019-04-03,193.250000,196.500000,193.149994,195.350006,193.864029,23271800
2019-04-04,194.789993,196.369995,193.139999,195.690002,194.201431,19114300
2019-04-05,196.449997,197.100006,195.929993,197.000000,195.501465,18526600
2019-04-08,196.419998,200.229996,196.339996,200.100006,198.577881,25881700
2019-04-09,200.320007,202.850006,199.229996,199.500000,197.982452,35768200
2019-04-10,198.679993,200.740005,198.179993,200.619995,199.093918,21695300
2019-04-11,200.850006,201.000000,198.440002,198.949997,197.436630,20900800
2019-04-12,199.199997,200.139999,196.210007,198.869995,197.357239,27760700
2019-04-15,198.580002,199.850006,198.009995,199.229996,197.714493,17536600
2019-04-16,199.460007,201.369995,198.559998,199.250000,197.734344,25696400
2019-04-17,199.539993,203.380005,198.610001,203.130005,201.584839,28906800
2019-04-18,203.119995,204.149994,202.520004,203.860001,202.309296,24195800
2019-04-22,202.830002,204.940002,202.339996,204.529999,202.974197,19439500
2019-04-23,204.429993,207.750000,203.899994,207.479996,205.901749,23323000
2019-04-24,207.360001,208.479996,207.050003,207.160004,205.584183,17540600
2019-04-25,206.830002,207.759995,205.119995,205.279999,203.718491,18543200
2019-04-26,204.899994,205.000000,202.119995,204.300003,202.745941,18649100
2019-04-29,204.399994,205.970001,203.860001,204.610001,203.053589,22204700
2019-04-30,203.059998,203.399994,199.110001,200.669998,199.143539,46534900
2019-05-01,209.880005,215.309998,209.229996,210.520004,208.918625,64827300
2019-05-02,209.839996,212.649994,208.130005,209.149994,207.559052,31996300
2019-05-03,210.889999,211.839996,210.229996,211.750000,210.139267,20892400
2019-05-06,204.289993,208.839996,203.500000,208.479996,206.894135,32443100
2019-05-07,205.880005,207.419998,200.830002,202.860001,201.316895,38763700
2019-05-08,201.899994,205.339996,201.750000,202.899994,201.356583,26339500
2019-05-09,200.399994,201.679993,196.660004,200.720001,199.193176,34908600
2019-05-10,197.419998,198.850006,192.770004,197.179993,196.433655,41208700
2019-05-13,187.710007,189.479996,182.850006,185.720001,185.017044,57430600
2019-05-14,186.410004,189.699997,185.410004,188.660004,187.945908,36529700
2019-05-15,186.270004,191.750000,186.020004,190.919998,190.197357,26544700
2019-05-16,189.910004,192.470001,188.839996,190.080002,189.360535,33031400
2019-05-17,186.929993,190.899994,186.759995,189.000000,188.284622,32879100
2019-05-20,183.520004,184.350006,180.279999,183.089996,182.396988,38612300
2019-05-21,185.220001,188.000000,184.699997,186.600006,185.893707,28364800
2019-05-22,184.660004,185.710007,182.550003,182.779999,182.088165,29748600
2019-05-23,179.800003,180.539993,177.809998,179.660004,178.979980,36529700
2019-05-24,180.199997,182.139999,178.619995,178.970001,178.292587,23714700
2019-05-28,178.919998,180.589996,177.910004,178.229996,177.555389,27948200
2019-05-29,176.419998,179.350006,176.000000,177.380005,176.708603,28481200
2019-05-30,177.949997,179.229996,176.669998,178.300003,177.625122,21218400
2019-05-31,176.229996,177.990005,174.990005,175.070007,174.407349,27043600
2019-06-03,175.600006,177.919998,170.270004,173.300003,172.644043,40396100
2019-06-04,175.440002,179.830002,174.520004,179.639999,178.960052,30968000
2019-06-05,184.279999,184.990005,181.139999,182.539993,181.849060,29773400
2019-06-06,183.080002,185.470001,182.149994,185.220001,184.518936,22526300
2019-06-07,186.509995,191.919998,185.770004,190.149994,189.430267,30684400
2019-06-10,191.809998,195.369995,191.619995,192.580002,191.851074,26220900
2019-06-11,194.860001,196.000000,193.600006,194.809998,194.072632,26932900
2019-06-12,193.949997,195.970001,193.389999,194.190002,193.454987,18253200
2019-06-13,194.699997,196.789993,193.600006,194.149994,193.415115,21674600
2019-06-14,191.550003,193.589996,190.300003,192.740005,192.010468,18761500
2019-06-17,192.899994,194.960007,192.169998,193.889999,193.156113,14669100
2019-06-18,196.050003,200.289993,195.210007,198.449997,197.698853,26551000
2019-06-19,199.679993,199.880005,197.309998,197.869995,197.121048,21124200
2019-06-20,200.369995,200.610001,198.029999,199.460007,198.705032,21514000
2019-06-21,198.800003,200.850006,198.149994,198.779999,198.027603,47800600
2019-06-24,198.539993,200.160004,198.169998,198.580002,197.828369,18220400
2019-06-25,198.429993,199.259995,195.289993,195.570007,194.829758,21070300
2019-06-26,197.770004,200.990005,197.350006,199.800003,199.043747,26067500
2019-06-27,200.289993,201.570007,199.570007,199.740005,198.983978,20899700
2019-06-28,198.679993,199.500000,197.050003,197.919998,197.170853,31110600
2019-07-01,203.169998,204.490005,200.649994,201.550003,200.787125,27253000
2019-07-02,201.410004,203.130005,201.360001,202.729996,201.962646,16935200
2019-07-03,203.279999,204.440002,202.690002,204.410004,203.636292,11362000
2019-07-05,203.350006,205.080002,202.899994,204.229996,203.456970,17265500
2019-07-08,200.809998,201.399994,198.410004,200.020004,199.262909,25338600
2019-07-09,199.199997,201.509995,198.809998,201.240005,200.478302,20578000
2019-07-10,201.850006,203.729996,201.559998,203.229996,202.460754,17897100
2019-07-11,203.309998,204.389999,201.710007,201.750000,200.986359,20191800
2019-07-12,202.449997,204.000000,202.199997,203.300003,202.530502,17595200
2019-07-15,204.089996,205.869995,204.000000,205.210007,204.433273,16947400
2019-07-16,204.589996,206.110001,203.500000,204.500000,203.725952,16866800
2019-07-17,204.050003,205.089996,203.270004,203.350006,202.580307,14107500
2019-07-18,204.000000,205.880005,203.699997,205.660004,204.881561,18540600
2019-07-19,205.789993,206.500000,202.360001,202.589996,201.823181,20929300
2019-07-22,203.649994,207.229996,203.610001,207.220001,206.435654,22277900
2019-07-23,208.460007,208.910004,207.289993,208.839996,208.049515,18355200
2019-07-24,207.669998,209.149994,207.169998,208.669998,207.880173,14991600
2019-07-25,208.889999,209.240005,206.729996,207.020004,206.236420,13909600
2019-07-26,207.479996,209.729996,207.139999,207.740005,206.953690,17618900
2019-07-29,208.460007,210.639999,208.440002,209.679993,208.886337,21673400
2019-07-30,208.759995,210.160004,207.309998,208.779999,207.989746,33935700
2019-07-31,216.419998,221.369995,211.300003,213.039993,212.233627,69281400
2019-08-01,213.899994,218.029999,206.740005,208.429993,207.641068,54017900
2019-08-02,205.529999,206.429993,201.630005,204.020004,203.247772,40862100
2019-08-05,197.990005,198.649994,192.580002,193.339996,192.608185,52393000
2019-08-06,196.309998,198.070007,194.039993,197.000000,196.254333,35824800
2019-08-07,195.410004,199.559998,193.820007,199.039993,198.286606,33364400
2019-08-08,200.199997,203.529999,199.389999,203.429993,202.659988,27009500
2019-08-09,201.300003,202.759995,199.289993,200.990005,200.990005,24619700
2019-08-12,199.619995,202.050003,199.149994,200.479996,200.479996,22481900
2019-08-13,201.020004,212.139999,200.479996,208.970001,208.970001,47218500
2019-08-14,203.160004,206.440002,202.589996,202.750000,202.750000,36547400
2019-08-15,203.460007,205.139999,199.669998,201.740005,201.740005,27227400
2019-08-16,204.279999,207.160004,203.839996,206.500000,206.500000,27620400
2019-08-19,210.619995,212.729996,210.029999,210.350006,210.350006,24413600
2019-08-20,210.880005,213.350006,210.320007,210.360001,210.360001,26884300
2019-08-21,212.990005,213.649994,211.600006,212.639999,212.639999,21535400
2019-08-22,213.190002,214.440002,210.750000,212.460007,212.460007,22253700
2019-08-23,209.429993,212.050003,201.000000,202.639999,202.639999,46818000
2019-08-26,205.860001,207.190002,205.059998,206.490005,206.490005,26043600
2019-08-27,207.860001,208.550003,203.529999,204.160004,204.160004,25873300
2019-08-28,204.100006,205.720001,203.320007,205.529999,205.529999,15938800
2019-08-29,208.500000,209.320007,206.660004,209.009995,209.009995,20990500
2019-08-30,210.160004,210.449997,207.199997,208.740005,208.740005,21143400
2019-09-03,206.429993,206.979996,204.220001,205.699997,205.699997,20023000
2019-09-04,208.389999,209.479996,207.320007,209.190002,209.190002,19188100
2019-09-05,212.000000,213.970001,211.509995,213.279999,213.279999,23913700
2019-09-06,214.050003,214.419998,212.509995,213.259995,213.259995,19362300
2019-09-09,214.839996,216.440002,211.070007,214.169998,214.169998,27309400
2019-09-10,213.860001,216.779999,211.710007,216.699997,216.699997,31777900
2019-09-11,218.070007,223.710007,217.729996,223.589996,223.589996,44289600
2019-09-12,224.800003,226.419998,222.860001,223.089996,223.089996,32226700
2019-09-13,220.000000,220.789993,217.020004,218.750000,218.750000,39763300
2019-09-16,217.729996,220.130005,217.559998,219.899994,219.899994,21158100
2019-09-17,219.960007,220.820007,219.119995,220.699997,220.699997,18318700
2019-09-18,221.059998,222.850006,219.440002,222.770004,222.770004,25340000
2019-09-19,222.009995,223.759995,220.369995,220.960007,220.960007,22060600
2019-09-20,221.380005,222.559998,217.470001,217.729996,217.729996,55413100
2019-09-23,218.949997,219.839996,217.649994,218.720001,218.720001,19165500
2019-09-24,221.029999,222.490005,217.190002,217.679993,217.679993,31190800
2019-09-25,218.550003,221.500000,217.139999,221.029999,221.029999,21903400
2019-09-26,220.000000,220.940002,218.830002,219.889999,219.889999,18833500
2019-09-27,220.539993,220.960007,217.279999,218.820007,218.820007,25352000
2019-09-30,220.899994,224.580002,220.789993,223.970001,223.970001,25977400
2019-10-01,225.070007,228.220001,224.199997,224.589996,224.589996,34805800
2019-10-02,223.059998,223.580002,217.929993,218.960007,218.960007,34612300
2019-10-03,218.429993,220.960007,215.130005,220.820007,220.820007,28606500
2019-10-04,225.639999,227.490005,223.889999,227.009995,227.009995,34619700
2019-10-07,226.270004,229.929993,225.839996,227.059998,227.059998,30576500
2019-10-08,225.820007,228.059998,224.330002,224.399994,224.399994,27955000
2019-10-09,227.029999,227.789993,225.639999,227.029999,227.029999,18692600
2019-10-10,227.929993,230.440002,227.300003,230.089996,230.089996,28253400
2019-10-11,232.949997,237.639999,232.309998,236.210007,236.210007,41698900
2019-10-14,234.899994,238.130005,234.669998,235.869995,235.869995,24106900
2019-10-15,236.389999,237.649994,234.880005,235.320007,235.320007,21840000
2019-10-16,233.369995,235.240005,233.199997,234.369995,234.369995,18475800
2019-10-17,235.089996,236.149994,233.520004,235.279999,235.279999,16896300
2019-10-18,234.589996,237.580002,234.289993,236.410004,236.410004,24358400
2019-10-21,237.520004,240.990005,237.320007,240.509995,240.509995,21811800
2019-10-22,241.160004,242.199997,239.619995,239.960007,239.960007,20573400
2019-10-23,242.100006,243.240005,241.220001,243.179993,243.179993,18957200
2019-10-24,244.509995,244.800003,241.809998,243.580002,243.580002,17318800
2019-10-25,243.160004,246.720001,242.889999,246.580002,246.580002,15827692
